============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- D:\OneDrive\Pessoais\Projetos\benchmark_llm\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\OneDrive\Pessoais\Projetos\benchmark_llm
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 204 items

tests/unit/api/test_client.py::TestCompletionProviderAbstract::test_completion_provider_is_abstract PASSED
tests/unit/api/test_client.py::TestCompletionProviderAbstract::test_completion_provider_cannot_instantiate PASSED
tests/unit/api/test_client.py::TestCompletionProviderAbstract::test_completion_provider_requires_chat_completion PASSED
tests/unit/api/test_client.py::TestCompletionResponse::test_completion_response_initialization PASSED
tests/unit/api/test_client.py::TestCompletionResponse::test_completion_response_raw_response_optional PASSED
tests/unit/api/test_client.py::TestCompletionResponse::test_completion_response_with_raw_response PASSED
tests/unit/api/test_client.py::TestOpenRouterClientInitialization::test_openrouter_client_initialization PASSED
tests/unit/api/test_client.py::TestOpenRouterClientInitialization::test_openrouter_client_default_base_url PASSED
tests/unit/api/test_client.py::TestOpenRouterClientInitialization::test_openrouter_client_implements_completion_provider PASSED
tests/unit/api/test_client.py::TestOpenRouterClientChatCompletion::test_chat_completion_success PASSED
tests/unit/api/test_client.py::TestOpenRouterClientChatCompletion::test_chat_completion_with_options PASSED
tests/unit/api/test_client.py::TestOpenRouterClientChatCompletion::test_chat_completion_includes_auth_header PASSED
tests/unit/api/test_client.py::TestOpenRouterClientChatCompletion::test_chat_completion_includes_content_type PASSED
tests/unit/api/test_client.py::TestOpenRouterClientChatCompletion::test_chat_completion_extracts_latency PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_authentication_error PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_rate_limit_error PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_server_error PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_timeout_error PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_network_error PASSED
tests/unit/api/test_client.py::TestOpenRouterClientErrorHandling::test_chat_completion_client_error PASSED
